"","...1","Pi","Zi","group","otu.name","Kingdom","Kingdom1","Phylum","Class","Order","Family","Genus","Funguild","OTU.ID","Morph","Morph1","Habitat","Treatment","tpA","tpB","network","Treatment1","Treatment2","Kingdom2","Treatment3"
"15878","OTU1Cladosporium",0,2.77379229996326,"Module hub","OTU1Cladosporium","Eukaryote","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Davidiellaceae","Cladosporium","Saprotroph","OTU1Cladosporium","Non-Yeast","Saprotroph","Leaf","Control",8,18,"interBF","Rewetting period","Control","Fungi","Control"
"15881","OTU14Symmetrospora",0.24,2.77379229996326,"Module hub","OTU14Symmetrospora","Eukaryote","Fungi","Basidiomycota","Cystobasidiomycetes","_","Symmetrosporaceae","Symmetrospora","SaprotrophYeast","OTU14Symmetrospora","Yeast","SaprotrophYeast","Leaf","Control",8,18,"interBF","Rewetting period","Control","Fungi","Control"
"15898","Bac104",0.628099173553719,-0.101343469113886,"Connector","Bac104","Prokaryote","Bacteria","Actinobacteria","ActinobacteriaPH","Actinomycetales","Microbacteriaceae","MicrobacteriaceaeFA","_","Bac104","Actinobacteria","Actinobacteria","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"15900","Bac351",0.641975308641975,-0.337811563712954,"Connector","Bac351","Prokaryote","Bacteria","Actinobacteria","ActinobacteriaPH","Actinomycetales","Microbacteriaceae","Agromyces","_","Bac351","Actinobacteria","Actinobacteria","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"15901","Bac467",0.625,-0.101343469113886,"Connector","Bac467","Prokaryote","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","_","Bac467","Non-Actinobacteria","Non-Actinobacteria","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"15903","Bac663",0.625,-0.101343469113886,"Connector","Bac663","Prokaryote","Bacteria","Bacteroidetes","Sphingobacteria","Sphingobacteriales","Flexibacteraceae","Hymenobacter","_","Bac663","Non-Actinobacteria","Non-Actinobacteria","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"15906","Bac53",0.666666666666667,-0.278919491499648,"Connector","Bac53","Prokaryote","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Variovorax","_","Bac53","Non-Actinobacteria","Non-Actinobacteria","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"15907","Bac110",0.65625,-0.337811563712954,"Connector","Bac110","Prokaryote","Bacteria","Bacteroidetes","Sphingobacteria","Sphingobacteriales","Flexibacteraceae","Hymenobacter","_","Bac110","Non-Actinobacteria","Non-Actinobacteria","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"15910","Bac321",0.625,-0.255431200207053,"Connector","Bac321","Prokaryote","Bacteria","Actinobacteria","ActinobacteriaPH","Actinomycetales","Micrococcaceae","Arthrobacter","_","Bac321","Actinobacteria","Actinobacteria","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"15916","Bac784",0.65625,-0.278919491499648,"Connector","Bac784","Prokaryote","Bacteria","Bacteroidetes","Sphingobacteria","Sphingobacteriales","Flexibacteraceae","Hymenobacter","_","Bac784","Non-Actinobacteria","Non-Actinobacteria","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"15918","Bac890",0.625,-0.650188509617953,"Connector","Bac890","Prokaryote","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","_","Bac890","Non-Actinobacteria","Non-Actinobacteria","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"15920","Bac952",0.666666666666667,-0.278919491499648,"Connector","Bac952","Prokaryote","Bacteria","Actinobacteria","ActinobacteriaPH","Actinomycetales","Kineosporiaceae","Kineococcus","_","Bac952","Actinobacteria","Actinobacteria","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"15921","Bac1312",0.64,-0.278919491499648,"Connector","Bac1312","Prokaryote","Bacteria","Bacteroidetes","Sphingobacteria","Sphingobacteriales","Flexibacteraceae","Hymenobacter","_","Bac1312","Non-Actinobacteria","Non-Actinobacteria","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"15922","Bac1382",0.625,-0.101343469113886,"Connector","Bac1382","Prokaryote","Bacteria","_","_","_","_","_","_","Bac1382","Non-Actinobacteria","Non-Actinobacteria","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"15923","Bac1421",0.65625,-0.278919491499648,"Connector","Bac1421","Prokaryote","Bacteria","Thermi","Deinococci","Deinococcales","Deinococcaceae","Deinococcus","_","Bac1421","Non-Actinobacteria","Non-Actinobacteria","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"15924","Bac1465",0.625,-0.255431200207053,"Connector","Bac1465","Prokaryote","Bacteria","Bacteroidetes","Sphingobacteria","Sphingobacteriales","Flexibacteraceae","Dyadobacter","_","Bac1465","Non-Actinobacteria","Non-Actinobacteria","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"15928","Bac1969",0.64,-0.574279658312021,"Connector","Bac1969","Prokaryote","Bacteria","Bacteroidetes","Sphingobacteria","Sphingobacteriales","Flexibacteraceae","Hymenobacter","_","Bac1969","Non-Actinobacteria","Non-Actinobacteria","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"15975","OTU4Alternaria",0.635734072022161,3.20920985527306,"Network hub","OTU4Alternaria","Eukaryote","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Plant pathogen","OTU4Alternaria","Non-Yeast","Plant pathogen","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"15977","OTU15Ustilago",0,2.71108834234519,"Module hub","OTU15Ustilago","Eukaryote","Fungi","Basidiomycota","Ustilaginomycetes","Ustilaginales","Ustilaginaceae","Ustilago","Plant pathogenYeast","OTU15Ustilago","Yeast","Plant pathogenYeast","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"15980","OTU14Symmetrospora",0.660590277777778,2.73341101669655,"Network hub","OTU14Symmetrospora","Eukaryote","Fungi","Basidiomycota","Cystobasidiomycetes","_","Symmetrosporaceae","Symmetrospora","SaprotrophYeast","OTU14Symmetrospora","Yeast","SaprotrophYeast","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"15981","OTU24Cryptococcus",0.52794292508918,2.50786996566925,"Module hub","OTU24Cryptococcus","Eukaryote","Fungi","Basidiomycota","Tremellomycetes","Tremellales","_","Cryptococcus","SaprotrophYeast","OTU24Cryptococcus","Yeast","SaprotrophYeast","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"15983","OTU61Cryptococcus",0.288194444444445,2.90262727508015,"Module hub","OTU61Cryptococcus","Eukaryote","Fungi","Basidiomycota","Tremellomycetes","Tremellales","_","Papiliotrema","SaprotrophYeast","OTU61Cryptococcus","Yeast","SaprotrophYeast","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"15985","OTU69Tremellomycetes",0.626953125,1.9157340015529,"Connector","OTU69Tremellomycetes","Eukaryote","Fungi","Basidiomycota","Tremellomycetes","Tremellales","_","Naganishia","SaprotrophYeast","OTU69Tremellomycetes","Yeast","SaprotrophYeast","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"15994","OTU365Fungi",0.64572680788897,2.73341101669655,"Network hub","OTU365Fungi","Eukaryote","Fungi","unidentified","_","_","_","_","Unidentified & others","OTU365Fungi","Non-Yeast","Unidentified & others","Leaf","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"15998","Bac21",0.641975308641975,0.121423002694697,"Connector","Bac21","Prokaryote","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Devosia","_","Bac21","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"15999","Bac22",0.666666666666667,-0.148036263559289,"Connector","Bac22","Prokaryote","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","BurkholderialesOR","BurkholderialesOR","_","Bac22","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16000","Bac52",0.666666666666667,-0.148036263559289,"Connector","Bac52","Prokaryote","Bacteria","TM7","TM7PH","TM7PH","TM7PH","TM7PH","_","Bac52","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16002","Bac87",0.625,-0.282765896686282,"Connector","Bac87","Prokaryote","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","MyxococcalesOR","MyxococcalesOR","_","Bac87","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16004","Bac101",0.65625,-0.0133066304322959,"Connector","Bac101","Prokaryote","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Asticcacaulis","_","Bac101","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16015","Bac263",0.666666666666667,-0.227311385014374,"Connector","Bac263","Prokaryote","Bacteria","Bacteroidetes","Sphingobacteria","Sphingobacteriales","SphingobacterialesOR","Flavisolibacter","_","Bac263","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16016","Bac272",0.66,-0.414142062150997,"Connector","Bac272","Prokaryote","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","BdellovibrionaceaeFA","_","Bac272","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16018","Bac294",0.765432098765432,-0.126543407879471,"Connector","Bac294","Prokaryote","Bacteria","Verrucomicrobia","Opitutae","Opitutales","Opitutaceae","OpitutaceaeFA","_","Bac294","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16019","Bac325",0.722222222222222,-0.304349325259123,"Connector","Bac325","Prokaryote","Bacteria","Proteobacteria","Alphaproteobacteria","AlphaproteobacteriaCL","AlphaproteobacteriaCL","AlphaproteobacteriaCL","_","Bac325","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16020","Bac331",0.6875,-0.0133066304322959,"Connector","Bac331","Prokaryote","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Luteolibacter","_","Bac331","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16023","Bac359",0.736111111111111,0.0160183855399538,"Connector","Bac359","Prokaryote","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","BdellovibrionaceaeFA","_","Bac359","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16029","Bac578",0.666666666666667,-0.447213595499958,"Connector","Bac578","Prokaryote","Bacteria","Bacteroidetes","Sphingobacteria","Sphingobacteriales","Sphingobacteriaceae","SphingobacteriaceaeFA","_","Bac578","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16030","Bac608",0.72,-0.227311385014374,"Connector","Bac608","Prokaryote","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","VerrucomicrobialesOR","VerrucomicrobialesOR","_","Bac608","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16031","Bac610",0.693877551020408,-0.148036263559289,"Connector","Bac610","Prokaryote","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bacteriovoracaceae","BacteriovoracaceaeFA","_","Bac610","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16033","Bac706",0.6875,-0.144165469859584,"Connector","Bac706","Prokaryote","Bacteria","Proteobacteria","Alphaproteobacteria","AlphaproteobacteriaCL","AlphaproteobacteriaCL","AlphaproteobacteriaCL","_","Bac706","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16037","Bac1094",0.625,0,"Connector","Bac1094","Prokaryote","Bacteria","Bacteroidetes","Flavobacteria","Flavobacteriales","Flavobacteriaceae","Flavobacterium","_","Bac1094","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16041","Bac1412",0.625,-0.353553390593274,"Connector","Bac1412","Prokaryote","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bacteriovoracaceae","BacteriovoracaceaeFA","_","Bac1412","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16044","Bac24",0.760330578512397,-0.126543407879471,"Connector","Bac24","Prokaryote","Bacteria","Bacteroidetes","Sphingobacteria","Sphingobacteriales","SphingobacterialesOR","Chitinophaga","_","Bac24","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16045","Bac30",0.72,-0.414142062150997,"Connector","Bac30","Prokaryote","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Sinobacteraceae","SinobacteraceaeFA","_","Bac30","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16047","Bac49",0.666666666666667,-0.227311385014374,"Connector","Bac49","Prokaryote","Bacteria","Bacteroidetes","Sphingobacteria","Sphingobacteriales","Flexibacteraceae","Cytophaga","_","Bac49","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16048","Bac82",0.666666666666667,-0.227311385014374,"Connector","Bac82","Prokaryote","Bacteria","Bacteroidetes","Sphingobacteria","Sphingobacteriales","Flexibacteraceae","Cytophaga","_","Bac82","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16052","Bac108",0.666666666666667,-0.227311385014374,"Connector","Bac108","Prokaryote","Bacteria","Bacteroidetes","Flavobacteria","Flavobacteriales","Cryomorphaceae","CryomorphaceaeFA","_","Bac108","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16053","Bac122",0.72,-0.304349325259123,"Connector","Bac122","Prokaryote","Bacteria","Bacteroidetes","Sphingobacteria","Sphingobacteriales","Flexibacteraceae","Cytophaga","_","Bac122","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16054","Bac161",0.65625,0.0160183855399538,"Connector","Bac161","Prokaryote","Bacteria","Bacteroidetes","Sphingobacteria","Sphingobacteriales","Flexibacteraceae","Dyadobacter","_","Bac161","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16058","Bac217",0.65625,-0.0133066304322959,"Connector","Bac217","Prokaryote","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","XanthomonadaceaeFA","_","Bac217","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16059","Bac220",0.625,-0.0151540923342916,"Connector","Bac220","Prokaryote","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","VerrucomicrobialesOR","VerrucomicrobialesOR","_","Bac220","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16061","Bac314",0.625,-0.282765896686282,"Connector","Bac314","Prokaryote","Bacteria","Verrucomicrobia","Spartobacteria","Spartobacteriales","Spartobacteriaceae","Chthoniobacter","_","Bac314","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16062","Bac315",0.72,-0.447213595499958,"Connector","Bac315","Prokaryote","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","VerrucomicrobiaceaeFA","_","Bac315","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16065","Bac387",0.8,-0.353553390593274,"Connector","Bac387","Prokaryote","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","MyxococcalesOR","MyxococcalesOR","_","Bac387","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16066","Bac418",0.666666666666667,-0.227311385014374,"Connector","Bac418","Prokaryote","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bacteriovoracaceae","BacteriovoracaceaeFA","_","Bac418","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16067","Bac425",0.6875,0.0160183855399538,"Connector","Bac425","Prokaryote","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","BdellovibrionaceaeFA","_","Bac425","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16068","Bac455",0.666666666666667,-0.227311385014374,"Connector","Bac455","Prokaryote","Bacteria","Acidobacteria","_","_","_","_","_","Bac455","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16071","Bac527",0.64,-0.304349325259123,"Connector","Bac527","Prokaryote","Bacteria","Bacteroidetes","Sphingobacteria","Sphingobacteriales","SphingobacterialesOR","SphingobacterialesOR","_","Bac527","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16075","Bac613",0.666666666666667,-0.227311385014374,"Connector","Bac613","Prokaryote","Bacteria","Proteobacteria","Deltaproteobacteria","MIZ46","MIZ46OR","MIZ46OR","_","Bac613","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16077","Bac726",0.666666666666667,-0.227311385014374,"Connector","Bac726","Prokaryote","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","XanthomonadaceaeFA","_","Bac726","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16078","Bac780",0.625,-0.282765896686282,"Connector","Bac780","Prokaryote","Bacteria","Proteobacteria","Deltaproteobacteria","MIZ46","MIZ46OR","MIZ46OR","_","Bac780","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16079","Bac805",0.75,-0.227311385014374,"Connector","Bac805","Prokaryote","Bacteria","Bacteroidetes","Sphingobacteria","Sphingobacteriales","Sphingobacteriaceae","SphingobacteriaceaeFA","_","Bac805","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16080","Bac845",0.666666666666667,-0.126543407879471,"Connector","Bac845","Prokaryote","Bacteria","Bacteroidetes","Sphingobacteria","Sphingobacteriales","Flammeovirgaceae","Sporocytophaga","_","Bac845","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16084","Bac957",0.625,-0.0151540923342916,"Connector","Bac957","Prokaryote","Bacteria","Bacteroidetes","Flavobacteria","Flavobacteriales","Cryomorphaceae","CryomorphaceaeFA","_","Bac957","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16085","Bac1021",0.625,-0.282765896686282,"Connector","Bac1021","Prokaryote","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","BdellovibrionaceaeFA","_","Bac1021","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16086","Bac1072",0.64,-0.0151540923342916,"Connector","Bac1072","Prokaryote","Bacteria","Verrucomicrobia","Opitutae","Opitutales","Opitutaceae","OpitutaceaeFA","_","Bac1072","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16093","Bac44",0.65625,0.0160183855399538,"Connector","Bac44","Prokaryote","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Buchnera","_","Bac44","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16094","Bac63",0.72,0,"Connector","Bac63","Prokaryote","Bacteria","Bacteroidetes","Sphingobacteria","Sphingobacteriales","Flexibacteraceae","Cytophaga","_","Bac63","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16101","Bac151",0.72,-0.353553390593274,"Connector","Bac151","Prokaryote","Bacteria","Chloroflexi","TK17","S085","S085OR","S085OR","_","Bac151","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16102","Bac209",0.666666666666667,-0.353553390593274,"Connector","Bac209","Prokaryote","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","CaulobacteraceaeFA","_","Bac209","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16104","Bac323",0.625,0,"Connector","Bac323","Prokaryote","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","MyxococcalesOR","MyxococcalesOR","_","Bac323","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
