"","...1","Pi","Zi","group","otu.name","Kingdom","Kingdom1","Phylum","Class","Order","Family","Genus","Funguild","OTU.ID","Morph","Morph1","Habitat","Treatment","tpA","tpB","network","Treatment1","Treatment2","Kingdom2","Treatment3"
"16113","Bac674",0.666666666666667,-0.577350269189626,"Connector","Bac674","Prokaryote","Bacteria","Bacteroidetes","Flavobacteria","Flavobacteriales","Flavobacteriaceae","FlavobacteriaceaeFA","_","Bac674","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16118","Bac969",0.691358024691358,0.0160183855399538,"Connector","Bac969","Prokaryote","Bacteria","Bacteroidetes","Flavobacteria","Flavobacteriales","Cryomorphaceae","Fluviicola","_","Bac969","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16121","Bac1417",0.666666666666667,-0.447213595499958,"Connector","Bac1417","Prokaryote","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Polyangiaceae","PolyangiaceaeFA","_","Bac1417","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Bacteria","Control"
"16303","OTU1Cladosporium",0.435727788279773,4.02858236337749,"Module hub","OTU1Cladosporium","Eukaryote","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Davidiellaceae","Cladosporium","Saprotroph","OTU1Cladosporium","Non-Yeast","Saprotroph","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Fungi","Control"
"16304","OTU2Setophoma",0.717916404116782,5.07662093198769,"Network hub","OTU2Setophoma","Eukaryote","Fungi","Ascomycota","_","_","_","Setophoma","Plant pathogen","OTU2Setophoma","Non-Yeast","Plant pathogen","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Fungi","Control"
"16306","OTU18Gibberella",0.729487713452728,4.97168979526644,"Network hub","OTU18Gibberella","Eukaryote","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Gibberella","Plant pathogen","OTU18Gibberella","Non-Yeast","Plant pathogen","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Fungi","Control"
"16313","OTU35Myrothecium",0.364870982344953,4.43277126275847,"Module hub","OTU35Myrothecium","Eukaryote","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotriaceae","Striaticonidium","Saprotroph","OTU35Myrothecium","Non-Yeast","Saprotroph","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Fungi","Control"
"16328","OTU56Agaricomycetes",0.509861212563915,3.37987934893026,"Module hub","OTU56Agaricomycetes","Eukaryote","Fungi","Basidiomycota","Agaricomycetes","Auriculariales","_","Oliveonia","Saprotroph","OTU56Agaricomycetes","Non-Yeast","Saprotroph","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Fungi","Control"
"16335","OTU97Penicillium",0,7.63580356990461,"Module hub","OTU97Penicillium","Eukaryote","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Penicillium","Saprotroph","OTU97Penicillium","Non-Yeast","Saprotroph","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Fungi","Control"
"16338","OTU88Pseudozyma",0.480259599783667,3.48966383086952,"Module hub","OTU88Pseudozyma","Eukaryote","Fungi","Basidiomycota","Ustilaginomycetes","Ustilaginales","Ustilaginaceae","Pseudozyma","SaprotrophYeast","OTU88Pseudozyma","Yeast","SaprotrophYeast","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Fungi","Control"
"16340","OTU197Fungi",0.625,1.78885438199983,"Connector","OTU197Fungi","Eukaryote","Fungi","unidentified","_","_","_","_","Unidentified & others","OTU197Fungi","Non-Yeast","Unidentified & others","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Fungi","Control"
"16354","OTU118Rhizophagus",0.394463667820069,2.74944313483578,"Module hub","OTU118Rhizophagus","Eukaryote","Fungi","Mucoromycota","Glomeromycotina","Glomerales","Glomeraceae","Rhizophagus","Arbuscular mycorrhizal","OTU118Rhizophagus","Non-Yeast","Arbuscular mycorrhizal","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Fungi","Control"
"16358","OTU132Rhizophagus",0.582230623818526,3.03704178910731,"Module hub","OTU132Rhizophagus","Eukaryote","Fungi","Mucoromycota","Glomeromycotina","Glomerales","Glomeraceae","Rhizophagus","Arbuscular mycorrhizal","OTU132Rhizophagus","Non-Yeast","Arbuscular mycorrhizal","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Fungi","Control"
"16362","OTU120Fungi",0.720946842158963,5.94282103532287,"Network hub","OTU120Fungi","Eukaryote","Fungi","unidentified","_","_","_","_","Unidentified & others","OTU120Fungi","Non-Yeast","Unidentified & others","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Fungi","Control"
"16365","OTU486Fungi",0.6016,4.24264068711928,"Module hub","OTU486Fungi","Eukaryote","Fungi","Ascomycota","_","_","_","Parasympodiella","Saprotroph","OTU486Fungi","Non-Yeast","Saprotroph","Rhizosphere","Control",2,9,"interBF","Drought period","Control","Fungi","Control"
"16483","Bac242",0.285493827160494,2.51308779788301,"Module hub","Bac242","Prokaryote","Bacteria","Actinobacteria","ActinobacteriaPH","ActinobacteriaPH","ActinobacteriaPH","ActinobacteriaPH","_","Bac242","Actinobacteria","Actinobacteria","Rhizosphere","Control",8,18,"interBF","Rewetting period","Control","Bacteria","Control"
"16697","OTU1Cladosporium",0,4.18663020347247,"Module hub","OTU1Cladosporium","Eukaryote","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Davidiellaceae","Cladosporium","Saprotroph","OTU1Cladosporium","Non-Yeast","Saprotroph","Rhizosphere","Control",8,18,"interBF","Rewetting period","Control","Fungi","Control"
"16699","OTU5Acremonium",0.104938271604938,4.88177003619642,"Module hub","OTU5Acremonium","Eukaryote","Fungi","Ascomycota","Sordariomycetes","Hypocreales","_","Acremonium","Endophyte","OTU5Acremonium","Non-Yeast","Endophyte","Rhizosphere","Control",8,18,"interBF","Rewetting period","Control","Fungi","Control"
"16700","OTU4Alternaria",0,5.91356726289323,"Module hub","OTU4Alternaria","Eukaryote","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Plant pathogen","OTU4Alternaria","Non-Yeast","Plant pathogen","Rhizosphere","Control",8,18,"interBF","Rewetting period","Control","Fungi","Control"
"16701","OTU6Fusarium",0,3.97941489779131,"Module hub","OTU6Fusarium","Eukaryote","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Plant pathogen","OTU6Fusarium","Non-Yeast","Plant pathogen","Rhizosphere","Control",8,18,"interBF","Rewetting period","Control","Fungi","Control"
"16707","OTU28Chaetomium",0.48,3.64788039546062,"Module hub","OTU28Chaetomium","Eukaryote","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Chaetomium","Saprotroph","OTU28Chaetomium","Non-Yeast","Saprotroph","Rhizosphere","Control",8,18,"interBF","Rewetting period","Control","Fungi","Control"
"16710","OTU35Myrothecium",0.0570934256055363,2.85147097478493,"Module hub","OTU35Myrothecium","Eukaryote","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotriaceae","Striaticonidium","Saprotroph","OTU35Myrothecium","Non-Yeast","Saprotroph","Rhizosphere","Control",8,18,"interBF","Rewetting period","Control","Fungi","Control"
"16711","OTU10Filobasidium",0.0416478044363966,2.6755602764793,"Module hub","OTU10Filobasidium","Eukaryote","Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","Filobasidium","SaprotrophYeast","OTU10Filobasidium","Yeast","SaprotrophYeast","Rhizosphere","Control",8,18,"interBF","Rewetting period","Control","Fungi","Control"
"16718","OTU41Fusarium",0,2.51308779788301,"Module hub","OTU41Fusarium","Eukaryote","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Plant pathogen","OTU41Fusarium","Non-Yeast","Plant pathogen","Rhizosphere","Control",8,18,"interBF","Rewetting period","Control","Fungi","Control"
"16721","OTU26Sporobolomyces",0.065,3.53902880618968,"Module hub","OTU26Sporobolomyces","Eukaryote","Fungi","Basidiomycota","Microbotryomycetes","Sporidiobolales","_","Sporobolomyces","SaprotrophYeast","OTU26Sporobolomyces","Yeast","SaprotrophYeast","Rhizosphere","Control",8,18,"interBF","Rewetting period","Control","Fungi","Control"
"16722","OTU11Epicoccum",1.11022302462516e-16,3.39511738457129,"Module hub","OTU11Epicoccum","Eukaryote","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Epicoccum","Plant pathogen","OTU11Epicoccum","Non-Yeast","Plant pathogen","Rhizosphere","Control",8,18,"interBF","Rewetting period","Control","Fungi","Control"
"16723","OTU14Symmetrospora",0,3.97076307104487,"Module hub","OTU14Symmetrospora","Eukaryote","Fungi","Basidiomycota","Cystobasidiomycetes","_","Symmetrosporaceae","Symmetrospora","SaprotrophYeast","OTU14Symmetrospora","Yeast","SaprotrophYeast","Rhizosphere","Control",8,18,"interBF","Rewetting period","Control","Fungi","Control"
"16724","OTU24Cryptococcus",0.0327777777777778,3.61098451699888,"Module hub","OTU24Cryptococcus","Eukaryote","Fungi","Basidiomycota","Tremellomycetes","Tremellales","_","Cryptococcus","SaprotrophYeast","OTU24Cryptococcus","Yeast","SaprotrophYeast","Rhizosphere","Control",8,18,"interBF","Rewetting period","Control","Fungi","Control"
"16730","OTU27Alternaria",0,3.0353388305253,"Module hub","OTU27Alternaria","Eukaryote","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Plant pathogen","OTU27Alternaria","Non-Yeast","Plant pathogen","Rhizosphere","Control",8,18,"interBF","Rewetting period","Control","Fungi","Control"
"16736","OTU70Claroideoglomus",0.047590719809637,3.6410317208894,"Module hub","OTU70Claroideoglomus","Eukaryote","Fungi","Mucoromycota","Glomeromycotina","Glomerales","Claroideoglomeraceae","Claroideoglomus","Arbuscular mycorrhizal","OTU70Claroideoglomus","Non-Yeast","Arbuscular mycorrhizal","Rhizosphere","Control",8,18,"interBF","Rewetting period","Control","Fungi","Control"
"16737","OTU44Curvularia",0,3.86662050549068,"Module hub","OTU44Curvularia","Eukaryote","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Curvularia","Plant pathogen","OTU44Curvularia","Non-Yeast","Plant pathogen","Rhizosphere","Control",8,18,"interBF","Rewetting period","Control","Fungi","Control"
"16738","OTU52Mortierella",0.455,4.03931961597808,"Module hub","OTU52Mortierella","Eukaryote","Fungi","Mucoromycota","Mortierellomycotina","Mortierellales","Mortierellaceae","Mortierella","Saprotroph","OTU52Mortierella","Non-Yeast","Saprotroph","Rhizosphere","Control",8,18,"interBF","Rewetting period","Control","Fungi","Control"
"16774","OTU69Tremellomycetes",1.11022302462516e-16,3.39511738457129,"Module hub","OTU69Tremellomycetes","Eukaryote","Fungi","Basidiomycota","Tremellomycetes","Tremellales","_","Naganishia","SaprotrophYeast","OTU69Tremellomycetes","Yeast","SaprotrophYeast","Rhizosphere","Control",8,18,"interBF","Rewetting period","Control","Fungi","Control"
"16827","Bac301",0.625,-0.253854066791725,"Connector","Bac301","Prokaryote","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","VerrucomicrobialesOR","VerrucomicrobialesOR","_","Bac301","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Pre_flowering_drought",2,9,"interBF","Drought period","Drought","Bacteria","Drought"
"16837","Bac497",0.40625,2.53854066791725,"Module hub","Bac497","Prokaryote","Bacteria","_","_","_","_","_","_","Bac497","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Pre_flowering_drought",2,9,"interBF","Drought period","Drought","Bacteria","Drought"
"16841","Bac56",0.666666666666667,0.724568837309472,"Connector","Bac56","Prokaryote","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Ramlibacter","_","Bac56","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Pre_flowering_drought",2,9,"interBF","Drought period","Drought","Bacteria","Drought"
"16853","Bac149",0.64,-0.241522945769824,"Connector","Bac149","Prokaryote","Bacteria","Acidobacteria","Solibacteres","Solibacterales","Solibacteraceae","SolibacteraceaeFA","_","Bac149","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Pre_flowering_drought",2,9,"interBF","Drought period","Drought","Bacteria","Drought"
"16921","OTU13Preussia",0.304498269896194,3.78138617860796,"Module hub","OTU13Preussia","Eukaryote","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Sporormiaceae","Preussia","Saprotroph","OTU13Preussia","Non-Yeast","Saprotroph","Rhizosphere","Pre_flowering_drought",2,9,"interBF","Drought period","Drought","Fungi","Drought"
"16924","OTU73Trichocladium",0.625,-0.241522945769824,"Connector","OTU73Trichocladium","Eukaryote","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Trichocladium","Saprotroph","OTU73Trichocladium","Non-Yeast","Saprotroph","Rhizosphere","Pre_flowering_drought",2,9,"interBF","Drought period","Drought","Fungi","Drought"
"16933","OTU109Beauveria",0,2.82866567972698,"Module hub","OTU109Beauveria","Eukaryote","Fungi","Ascomycota","Sordariomycetes","Hypocreales","_","Geosmithia","Saprotroph","OTU109Beauveria","Non-Yeast","Saprotroph","Rhizosphere","Pre_flowering_drought",2,9,"interBF","Drought period","Drought","Fungi","Drought"
"16999","Bac192",0.666666666666667,-0.191430093957436,"Connector","Bac192","Prokaryote","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","RhodocyclalesOR","RhodocyclalesOR","_","Bac192","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"17002","Bac206",0.666666666666667,-0.191430093957436,"Connector","Bac206","Prokaryote","Bacteria","Gemmatimonadetes","GemmatimonadetesPH","Gemmatimonadales","GemmatimonadalesOR","GemmatimonadalesOR","_","Bac206","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"17005","Bac215",0.625,-0.191430093957436,"Connector","Bac215","Prokaryote","Bacteria","Chloroflexi","ChloroflexiPH","Roseiflexales","Kouleothrixaceae","KouleothrixaceaeFA","_","Bac215","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"17065","Bac626",0.64,-0.300538575857355,"Connector","Bac626","Prokaryote","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Sinobacteraceae","SinobacteraceaeFA","_","Bac626","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"17066","Bac627",0.666666666666667,-0.191430093957436,"Connector","Bac627","Prokaryote","Bacteria","Acidobacteria","AcidobacteriaPH","AcidobacteriaPH","AcidobacteriaPH","AcidobacteriaPH","_","Bac627","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"17067","Bac628",0.625,-0.300538575857355,"Connector","Bac628","Prokaryote","Bacteria","Acidobacteria","AcidobacteriaPH","AcidobacteriaPH","AcidobacteriaPH","AcidobacteriaPH","_","Bac628","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"17075","Bac697",0.693877551020408,-0.447213595499958,"Connector","Bac697","Prokaryote","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Polyangiaceae","Chondromyces","_","Bac697","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"17107","Bac925",0.625,-0.191430093957436,"Connector","Bac925","Prokaryote","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Nannocystaceae","Plesiocystis","_","Bac925","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"17111","Bac983",0.625,-0.300538575857355,"Connector","Bac983","Prokaryote","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Polyangiaceae","PolyangiaceaeFA","_","Bac983","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"17125","Bac1153",0.666666666666667,-0.191430093957436,"Connector","Bac1153","Prokaryote","Bacteria","Bacteroidetes","Sphingobacteria","Sphingobacteriales","SphingobacterialesOR","SphingobacterialesOR","_","Bac1153","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"17131","Bac1269",0.666666666666667,-0.191430093957436,"Connector","Bac1269","Prokaryote","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","BdellovibrionaceaeFA","_","Bac1269","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"17141","Bac1449",0.625,-0.191430093957436,"Connector","Bac1449","Prokaryote","Bacteria","_","_","_","_","_","_","Bac1449","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"17158","Bac2234",0.625,-0.300538575857355,"Connector","Bac2234","Prokaryote","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","BdellovibrionaceaeFA","_","Bac2234","Non-Actinobacteria","Non-Actinobacteria","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Bacteria","Rewetting"
"17345","OTU1Cladosporium",0.570431420977744,6.58225015376722,"Module hub","OTU1Cladosporium","Eukaryote","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Davidiellaceae","Cladosporium","Saprotroph","OTU1Cladosporium","Non-Yeast","Saprotroph","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"17346","OTU5Acremonium",0,5.11522273140599,"Module hub","OTU5Acremonium","Eukaryote","Fungi","Ascomycota","Sordariomycetes","Hypocreales","_","Acremonium","Endophyte","OTU5Acremonium","Non-Yeast","Endophyte","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"17347","OTU4Alternaria",0.50971604635692,4.53651108049894,"Module hub","OTU4Alternaria","Eukaryote","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Plant pathogen","OTU4Alternaria","Non-Yeast","Plant pathogen","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"17352","OTU10Filobasidium",0.442455775234131,4.53651108049894,"Module hub","OTU10Filobasidium","Eukaryote","Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","Filobasidium","SaprotrophYeast","OTU10Filobasidium","Yeast","SaprotrophYeast","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"17358","OTU65Corynascus",0,4.41484750793711,"Module hub","OTU65Corynascus","Eukaryote","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Corynascus","Saprotroph","OTU65Corynascus","Non-Yeast","Saprotroph","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"17359","OTU26Sporobolomyces",0.473171232174002,4.85671947001149,"Module hub","OTU26Sporobolomyces","Eukaryote","Fungi","Basidiomycota","Microbotryomycetes","Sporidiobolales","_","Sporobolomyces","SaprotrophYeast","OTU26Sporobolomyces","Yeast","SaprotrophYeast","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"17360","OTU11Epicoccum",0.569304240899082,6.43409109655595,"Module hub","OTU11Epicoccum","Eukaryote","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Epicoccum","Plant pathogen","OTU11Epicoccum","Non-Yeast","Plant pathogen","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"17361","OTU14Symmetrospora",0.451515704894083,4.26204674663105,"Module hub","OTU14Symmetrospora","Eukaryote","Fungi","Basidiomycota","Cystobasidiomycetes","_","Symmetrosporaceae","Symmetrospora","SaprotrophYeast","OTU14Symmetrospora","Yeast","SaprotrophYeast","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"17362","OTU24Cryptococcus",0.437020176690714,4.76523135872219,"Module hub","OTU24Cryptococcus","Eukaryote","Fungi","Basidiomycota","Tremellomycetes","Tremellales","_","Cryptococcus","SaprotrophYeast","OTU24Cryptococcus","Yeast","SaprotrophYeast","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"17364","OTU50Filobasidiaceae",0.371666666666667,3.66737402325061,"Module hub","OTU50Filobasidiaceae","Eukaryote","Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","_","SaprotrophYeast","OTU50Filobasidiaceae","Yeast","SaprotrophYeast","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"17366","OTU27Alternaria",0.373,2.93546913293622,"Module hub","OTU27Alternaria","Eukaryote","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Plant pathogen","OTU27Alternaria","Non-Yeast","Plant pathogen","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"17383","OTU97Penicillium",0,8.47702380405657,"Module hub","OTU97Penicillium","Eukaryote","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Penicillium","Saprotroph","OTU97Penicillium","Non-Yeast","Saprotroph","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"17390","OTU53Stemphylium",0.515155174495834,3.9601455026082,"Module hub","OTU53Stemphylium","Eukaryote","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Stemphylium","Plant pathogen","OTU53Stemphylium","Non-Yeast","Plant pathogen","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"17391","OTU61Cryptococcus",0.201728395061728,3.07270129987017,"Module hub","OTU61Cryptococcus","Eukaryote","Fungi","Basidiomycota","Tremellomycetes","Tremellales","_","Papiliotrema","SaprotrophYeast","OTU61Cryptococcus","Yeast","SaprotrophYeast","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
"17394","OTU83Cladosporium",0.368264462809917,3.34716563373806,"Module hub","OTU83Cladosporium","Eukaryote","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Davidiellaceae","Cladosporium","Saprotroph","OTU83Cladosporium","Non-Yeast","Saprotroph","Rhizosphere","Pre_flowering_drought",8,18,"interBF","Rewetting period","Drought","Fungi","Rewetting"
